dataset,column,dtype,missing_count,missing_pct,unique_values
normalized_recorte,ALRM_PLAQ_FLAG,float64,383183,96.0132,2
normalized_recorte,ALRM_SANG_FLAG,float64,383178,96.012,2
normalized_recorte,ALRM_VOM_FLAG,float64,383173,96.0107,2
normalized_recorte,ALRM_HIPOT_FLAG,float64,383160,96.0075,2
normalized_recorte,ALRM_ABDOM_FLAG,float64,383106,95.9939,2
normalized_recorte,DT_INTERNA_PARSED,datetime64[ns],381816,95.6707,1068
normalized_recorte,TPAUTOCTO_FLAG,float64,298523,74.8002,2
normalized_recorte,HOSPITALIZADO,float64,232232,58.1898,2
normalized_recorte,HOSPITALIZ_FLAG,float64,232232,58.1898,2
normalized_recorte,OBITO_AGRAVO,float64,157251,39.402,2
normalized_recorte,OBITO_OUTRAS_CAUSAS,float64,157251,39.402,2
normalized_recorte,CRITERIO_CLINICO,float64,102650,25.7208,2
normalized_recorte,CRITERIO_CLINICO_EPI,float64,102650,25.7208,2
normalized_recorte,CRITERIO_LAB,float64,102650,25.7208,2
normalized_recorte,ACIDO_PEPT_FLAG,float64,27657,6.9299,2
normalized_recorte,ARTRALGIA_FLAG,float64,27657,6.9299,2
normalized_recorte,ARTRITE_FLAG,float64,27657,6.9299,2
normalized_recorte,AUTO_IMUNE_FLAG,float64,27657,6.9299,2
normalized_recorte,CEFALEIA_FLAG,float64,27657,6.9299,2
normalized_recorte,CONJUNTVIT_FLAG,float64,27657,6.9299,2
normalized_recorte,DIABETES_FLAG,float64,27657,6.9299,2
normalized_recorte,DOR_COSTAS_FLAG,float64,27657,6.9299,2
normalized_recorte,DOR_RETRO_FLAG,float64,27657,6.9299,2
normalized_recorte,EXANTEMA_FLAG,float64,27657,6.9299,2
normalized_recorte,FEBRE_FLAG,float64,27657,6.9299,2
normalized_recorte,HEMATOLOG_FLAG,float64,27657,6.9299,2
normalized_recorte,HEPATOPAT_FLAG,float64,27657,6.9299,2
normalized_recorte,HIPERTENSA_FLAG,float64,27657,6.9299,2
normalized_recorte,LACO_FLAG,float64,27657,6.9299,2
normalized_recorte,LEUCOPENIA_FLAG,float64,27657,6.9299,2
normalized_recorte,MIALGIA_FLAG,float64,27657,6.9299,2
normalized_recorte,NAUSEA_FLAG,float64,27657,6.9299,2
normalized_recorte,PETEQUIA_N_FLAG,float64,27657,6.9299,2
normalized_recorte,RENAL_FLAG,float64,27657,6.9299,2
normalized_recorte,VOMITO_FLAG,float64,27657,6.9299,2
normalized_recorte,DT_INVEST_PARSED,datetime64[ns],27627,6.9224,1149
normalized_recorte,DT_ENCERRA_PARSED,datetime64[ns],6767,1.6956,1216
normalized_recorte,DT_DIGITA_PARSED,datetime64[ns],4271,1.0702,1117
normalized_recorte,CASO_CHIKUNGUNYA,float64,960,0.2405,1
normalized_recorte,CASO_CONFIRMADO_PROVAVEL,float64,960,0.2405,2
normalized_recorte,CASO_DENGUE_ALARME,float64,960,0.2405,2
normalized_recorte,CASO_DENGUE_GRAVE,float64,960,0.2405,2
normalized_recorte,CASO_DESCARTADO,float64,960,0.2405,1
normalized_recorte,CASO_INCONCLUSIVO,float64,960,0.2405,2
normalized_recorte,GESTANTE,float64,481,0.1205,2
normalized_recorte,ATRASO_NOTIFICACAO_DIAS,float64,1,0.0003,279
normalized_recorte,DT_SIN_PRI_PARSED,datetime64[ns],1,0.0003,1093
normalized_recorte,ACIDO_PEPT,object,0,0.0,3
normalized_recorte,ALRM_ABDOM,object,0,0.0,4
normalized_recorte,ALRM_HEMAT,object,0,0.0,4
normalized_recorte,ALRM_HEPAT,object,0,0.0,4
normalized_recorte,ALRM_HIPOT,object,0,0.0,4
normalized_recorte,ALRM_LETAR,object,0,0.0,4
normalized_recorte,ALRM_LIQ,object,0,0.0,4
normalized_recorte,ALRM_PLAQ,object,0,0.0,4
normalized_recorte,ALRM_SANG,object,0,0.0,4
normalized_recorte,ALRM_VOM,object,0,0.0,4
normalized_recorte,ANO_EPI,int64,0,0.0,3
normalized_recorte,ANO_NASC,object,0,0.0,117
normalized_recorte,ANO_SEMANA,object,0,0.0,156
normalized_recorte,ARTRALGIA,object,0,0.0,3
normalized_recorte,ARTRITE,object,0,0.0,3
normalized_recorte,AUTO_IMUNE,object,0,0.0,3
normalized_recorte,CEFALEIA,object,0,0.0,3
normalized_recorte,CLASSI_FIN,object,0,0.0,6
normalized_recorte,CLINC_CHIK,object,0,0.0,4
normalized_recorte,COMPLICA,object,0,0.0,2
normalized_recorte,COMUNINF,object,0,0.0,210
normalized_recorte,CONJUNTVIT,object,0,0.0,3
normalized_recorte,CON_FHD,object,0,0.0,2
normalized_recorte,COPAISINF,object,0,0.0,4
normalized_recorte,COUFINF,object,0,0.0,26
normalized_recorte,CRITERIO,object,0,0.0,5
normalized_recorte,CS_ESCOL_N,object,0,0.0,12
normalized_recorte,CS_FLXRET,object,0,0.0,3
normalized_recorte,CS_GESTANT,object,0,0.0,8
normalized_recorte,CS_RACA,object,0,0.0,6
normalized_recorte,CS_SEXO,object,0,0.0,3
normalized_recorte,DIABETES,object,0,0.0,3
normalized_recorte,DOENCA_TRA,object,0,0.0,2
normalized_recorte,DOR_COSTAS,object,0,0.0,3
normalized_recorte,DOR_RETRO,object,0,0.0,3
normalized_recorte,DT_ALRM,object,0,0.0,868
normalized_recorte,DT_DIGITA,object,0,0.0,1118
normalized_recorte,DT_ENCERRA,object,0,0.0,1217
normalized_recorte,DT_GRAV,object,0,0.0,262
normalized_recorte,DT_INTERNA,object,0,0.0,1069
normalized_recorte,DT_INVEST,object,0,0.0,1150
normalized_recorte,DT_NOTIFIC,object,0,0.0,1092
normalized_recorte,DT_NOTIFIC_PARSED,datetime64[ns],0,0.0,1092
normalized_recorte,DT_OBITO,object,0,0.0,300
normalized_recorte,DT_SIN_PRI,object,0,0.0,1094
normalized_recorte,EPISTAXE,object,0,0.0,2
normalized_recorte,EVIDENCIA,object,0,0.0,2
normalized_recorte,EVOLUCAO,object,0,0.0,7
normalized_recorte,EXANTEMA,object,0,0.0,3
normalized_recorte,FEBRE,object,0,0.0,3
normalized_recorte,FLXRECEBI,object,0,0.0,2
normalized_recorte,GENGIVO,object,0,0.0,2
normalized_recorte,GRAV_AST,object,0,0.0,4
normalized_recorte,GRAV_CONSC,object,0,0.0,4
normalized_recorte,GRAV_CONV,object,0,0.0,4
normalized_recorte,GRAV_ENCH,object,0,0.0,4
normalized_recorte,GRAV_EXTRE,object,0,0.0,4
normalized_recorte,GRAV_HEMAT,object,0,0.0,4
normalized_recorte,GRAV_HIPOT,object,0,0.0,4
normalized_recorte,GRAV_INSUF,object,0,0.0,4
normalized_recorte,GRAV_MELEN,object,0,0.0,4
normalized_recorte,GRAV_METRO,object,0,0.0,4
normalized_recorte,GRAV_MIOC,object,0,0.0,4
normalized_recorte,GRAV_ORGAO,object,0,0.0,4
normalized_recorte,GRAV_PULSO,object,0,0.0,4
normalized_recorte,GRAV_SANG,object,0,0.0,4
normalized_recorte,GRAV_TAQUI,object,0,0.0,4
normalized_recorte,HEMATOLOG,object,0,0.0,3
normalized_recorte,HEMATURA,object,0,0.0,2
normalized_recorte,HEPATOPAT,object,0,0.0,3
normalized_recorte,HIPERTENSA,object,0,0.0,3
normalized_recorte,HISTOPA_N,object,0,0.0,6
normalized_recorte,HOSPITALIZ,object,0,0.0,4
normalized_recorte,IDADE_ANOS,float64,0,0.0,171
normalized_recorte,ID_MN_RESI,object,0,0.0,465
normalized_recorte,ID_MUNICIP,object,0,0.0,358
normalized_recorte,ID_PAIS,object,0,0.0,2
normalized_recorte,ID_RG_RESI,object,0,0.0,169
normalized_recorte,IMUNOH_N,object,0,0.0,6
normalized_recorte,LACO,object,0,0.0,3
normalized_recorte,LACO_N,object,0,0.0,2
normalized_recorte,LEUCOPENIA,object,0,0.0,3
normalized_recorte,MANI_HEMOR,object,0,0.0,2
normalized_recorte,METRO,object,0,0.0,2
normalized_recorte,MIALGIA,object,0,0.0,3
normalized_recorte,MIGRADO_W,object,0,0.0,2
normalized_recorte,MUNICIPIO,object,0,0.0,81
normalized_recorte,NAUSEA,object,0,0.0,3
normalized_recorte,NDUPLIC_N,object,0,0.0,3
normalized_recorte,NU_ANO,object,0,0.0,3
normalized_recorte,NU_IDADE_N,object,0,0.0,203
normalized_recorte,PETEQUIAS,object,0,0.0,2
normalized_recorte,PETEQUIA_N,object,0,0.0,3
normalized_recorte,PLAQ_MENOR,object,0,0.0,2
normalized_recorte,PLASMATICO,object,0,0.0,2
normalized_recorte,RACA_AMARELA,float64,0,0.0,2
normalized_recorte,RACA_BRANCA,float64,0,0.0,2
normalized_recorte,RACA_INDIGENA,float64,0,0.0,2
normalized_recorte,RACA_PARDA,float64,0,0.0,2
normalized_recorte,RACA_PRETA,float64,0,0.0,2
normalized_recorte,RENAL,object,0,0.0,3
normalized_recorte,RESUL_NS1,object,0,0.0,5
normalized_recorte,RESUL_PCR_,object,0,0.0,5
normalized_recorte,RESUL_PRNT,object,0,0.0,5
normalized_recorte,RESUL_SORO,object,0,0.0,5
normalized_recorte,RESUL_VI_N,object,0,0.0,5
normalized_recorte,RES_CHIKS1,object,0,0.0,5
normalized_recorte,RES_CHIKS2,object,0,0.0,5
normalized_recorte,SANGRAM,object,0,0.0,2
normalized_recorte,SEMANA_EPI,int64,0,0.0,52
normalized_recorte,SEM_NOT,object,0,0.0,157
normalized_recorte,SEM_PRI,object,0,0.0,156
normalized_recorte,SEXO_FEM,float64,0,0.0,2
normalized_recorte,SEXO_MASC,float64,0,0.0,2
normalized_recorte,SG_UF,object,0,0.0,27
normalized_recorte,SG_UF_NOT,object,0,0.0,23
normalized_recorte,SOROTIPO,object,0,0.0,6
normalized_recorte,SOURCE_YEAR,int64,0,0.0,3
normalized_recorte,TPAUTOCTO,object,0,0.0,4
normalized_recorte,TP_SISTEMA,object,0,0.0,3
normalized_recorte,UF,object,0,0.0,22
normalized_recorte,VOMITO,object,0,0.0,3
weekly_features,con_fhd_flag,float64,156,100.0,0
weekly_features,epistaxe_flag,float64,156,100.0,0
weekly_features,evidencia_flag,float64,156,100.0,0
weekly_features,gengivo_flag,float64,156,100.0,0
weekly_features,hematura_flag,float64,156,100.0,0
weekly_features,laco_n_flag,float64,156,100.0,0
weekly_features,mani_hemor_flag,float64,156,100.0,0
weekly_features,metro_flag,float64,156,100.0,0
weekly_features,petequias_flag,float64,156,100.0,0
weekly_features,plaq_menor_flag,float64,156,100.0,0
weekly_features,plasmatico_flag,float64,156,100.0,0
weekly_features,sangram_flag,float64,156,100.0,0
weekly_features,grav_ast_flag,float64,60,38.4615,20
weekly_features,grav_consc_flag,float64,60,38.4615,25
weekly_features,grav_conv_flag,float64,60,38.4615,26
weekly_features,grav_ench_flag,float64,60,38.4615,22
weekly_features,grav_extre_flag,float64,60,38.4615,28
weekly_features,grav_hemat_flag,float64,60,38.4615,25
weekly_features,grav_hipot_flag,float64,60,38.4615,26
weekly_features,grav_insuf_flag,float64,60,38.4615,21
weekly_features,grav_melen_flag,float64,60,38.4615,24
weekly_features,grav_metro_flag,float64,60,38.4615,21
weekly_features,grav_mioc_flag,float64,60,38.4615,10
weekly_features,grav_orgao_flag,float64,60,38.4615,25
weekly_features,grav_pulso_flag,float64,60,38.4615,23
weekly_features,grav_sang_flag,float64,60,38.4615,17
weekly_features,grav_taqui_flag,float64,60,38.4615,24
weekly_features,alrm_abdom_flag,float64,1,0.641,87
weekly_features,alrm_hemat_flag,float64,1,0.641,60
weekly_features,alrm_hepat_flag,float64,1,0.641,45
weekly_features,alrm_hipot_flag,float64,1,0.641,73
weekly_features,alrm_letar_flag,float64,1,0.641,73
weekly_features,alrm_liq_flag,float64,1,0.641,57
weekly_features,alrm_plaq_flag,float64,1,0.641,94
weekly_features,alrm_sang_flag,float64,1,0.641,81
weekly_features,alrm_vom_flag,float64,1,0.641,76
weekly_features,ANO_EPI,int64,0,0.0,3
weekly_features,ANO_SEMANA,object,0,0.0,156
weekly_features,NOTIFICACOES,int64,0,0.0,147
weekly_features,SEMANA_EPI,int64,0,0.0,52
weekly_features,acido_pept_flag,float64,0,0.0,143
weekly_features,artralgia_flag,float64,0,0.0,155
weekly_features,artrite_flag,float64,0,0.0,154
weekly_features,atraso_notificacao_dias,float64,0,0.0,156
weekly_features,auto_imune_flag,float64,0,0.0,146
weekly_features,caso_chikungunya,float64,0,0.0,1
weekly_features,caso_confirmado_provavel,float64,0,0.0,155
weekly_features,caso_dengue_alarme,float64,0,0.0,156
weekly_features,caso_dengue_grave,float64,0,0.0,89
weekly_features,caso_descartado,float64,0,0.0,1
weekly_features,caso_inconclusivo,float64,0,0.0,155
weekly_features,cefaleia_flag,float64,0,0.0,156
weekly_features,conjuntvit_flag,float64,0,0.0,145
weekly_features,criterio_clinico,float64,0,0.0,130
weekly_features,criterio_clinico_epi,float64,0,0.0,155
weekly_features,criterio_lab,float64,0,0.0,155
weekly_features,diabetes_flag,float64,0,0.0,154
weekly_features,dor_costas_flag,float64,0,0.0,155
weekly_features,dor_retro_flag,float64,0,0.0,156
weekly_features,exantema_flag,float64,0,0.0,153
weekly_features,febre_flag,float64,0,0.0,156
weekly_features,gestante,float64,0,0.0,155
weekly_features,hematolog_flag,float64,0,0.0,148
weekly_features,hepatopat_flag,float64,0,0.0,141
weekly_features,hipertensa_flag,float64,0,0.0,154
weekly_features,hospitalizado,float64,0,0.0,152
weekly_features,idade_anos,float64,0,0.0,156
weekly_features,laco_flag,float64,0,0.0,134
weekly_features,leucopenia_flag,float64,0,0.0,154
weekly_features,mialgia_flag,float64,0,0.0,155
weekly_features,nausea_flag,float64,0,0.0,156
weekly_features,obito_agravo,float64,0,0.0,55
weekly_features,obito_outras_causas,float64,0,0.0,85
weekly_features,petequia_n_flag,float64,0,0.0,153
weekly_features,raca_amarela,float64,0,0.0,148
weekly_features,raca_branca,float64,0,0.0,152
weekly_features,raca_indigena,float64,0,0.0,96
weekly_features,raca_parda,float64,0,0.0,156
weekly_features,raca_preta,float64,0,0.0,152
weekly_features,renal_flag,float64,0,0.0,138
weekly_features,sexo_fem,float64,0,0.0,155
weekly_features,sexo_masc,float64,0,0.0,156
weekly_features,vomito_flag,float64,0,0.0,156
